apk_name,api_calls,permissions,suspicious_methods,suspicious_resources,entropy,version,storage,base_name_length,top_level_domain_match,label
ivms4500hd_v4.1.5_downyi.com_black,6270,25,1,44,3.994680368408909,4.15,16.5,28,1,black
7539a28f18fb54af5ab62b824faf639d989878a471213aa2e2d02229363cfa8c_black,3275,17,1,56,3.758762649475541,27.34,79.25,64,1,black
hua_scam,14990,72,1,88,10.0,1.0,68.83,3,0,scam
2857380_black,38,50,1,101,2.5216406363433186,1.2,87.89,7,1,black
815018_black,13086,17,1,20,1.9182958340544891,2.01,17.94,6,1,black
B0B118D714AB4D7EA4CEF94C5C920052-7-4_sex,11445,25,1,83,3.798145057407474,5.02,58.5,36,1,sex
wallpaperad913_17043_white,6766,14,1,65,3.6841837197791887,2.215,91.35,20,0,white
ypcy_white,11254,35,1,56,1.5,2.1,32.5,4,0,white
wtszb_scam,3566,11,1,27,2.321928094887362,1.0,48.56,5,1,scam
labstillalive21077708_black,29357,182,1,135,3.499227541723357,3.87,54.29,21,1,black
516992_sex,12470,52,1,63,2.251629167387823,2.1,53.77,6,1,sex
dgfcvvbbv.ndsf34tewr.reysfawewew_scam,12226,62,1,342,10.0,9.66,95.79,32,0,scam
mv_caomeishipin_white,9940,13,1,17,3.456564762130954,2.2,13.16,15,1,white
yy_white,7709,29,1,47,-0.0,1.3,36.59,2,0,white
eggplant_release_2023_07_19_16-48_v2.9.5.0_230712_jiagu_luodiye_gamble,12312,28,1,97,10.0,2.95,22.13,63,0,gamble
123ebf48f6c67f848243be607eff6833_black,9721,29,1,41,3.402518266288633,2.2,17.29,32,1,black
android_925081710147003_gamble,2757,2,1,5,3.795088586397733,1.02,1.3,23,1,gamble
zhihu_20230717115256_3.2.0-zxza281_sex,3628,14,1,42,3.878068268345523,3.2,35.87,34,1,sex
yxwpjsq0020_black,12026,18,1,20,3.027169118440619,30.2,12.26,11,1,black
oneMallSystem9-v1.0.3_white,6693,25,1,31,4.106603137064474,1.03,17.88,21,0,white
caishunshop1113_gamble,18408,40,1,50,3.3232314287976203,1.11,64.1,15,0,gamble
xctvtbb969305_black,1606,9,1,258,3.238901256602631,5.2,45.92,13,1,black
dx_6001_black,15518,20,1,26,2.521640636343318,1.44,29.29,7,1,black
manmanlu_1002_sex,4268,11,1,25,3.085055102756477,9.9999999999999,28.89,13,1,sex
reop4009_gamble,5685,22,1,58,2.75,6.2,26.48,8,1,gamble
reop4013_gamble,5685,22,1,60,3.0,6.2,23.15,8,1,gamble
inspectweigh2.0-1.0.3.1-online_1031_jiagu_sign_white,27,23,1,23,4.205536075989824,1.031,17.71,46,1,white
kuaigou70004_white,7836,15,1,32,3.0220552088742,2.42,33.27,12,1,white
zzxhyofficial_black,34,36,1,41,3.238901256602631,2.58,23.14,13,1,black
1.0.3_black,7725,29,1,51,1.9219280948873625,1.03,27.07,5,1,black
vcl1000001_sex,34,36,1,52,1.9609640474436807,2.584,28.48,10,1,sex
PHSuperAPP_white,105,36,1,131,10.0,6.2,64.1,10,0,white
zdxbs_gps_white,8867,24,1,56,2.94770277922009,1.094,46.48,9,1,white
mv_beautybox_white,9940,13,1,17,3.418295834054489,2.2,13.15,12,1,white
1688969311784_black,3325,19,1,2,2.661226256269789,7.1017,1.55,13,1,black
Unistep_net_white,10466,45,1,34,2.9139770731827523,1.89,26.73,11,1,white
KK_Android_white,111,77,1,94,2.9219280948873623,8.052,71.41,10,1,white
mv_xiaolanshipin_white,9940,13,1,17,3.452819531114783,2.2,13.15,16,1,white
천국_scam,15235,72,1,83,2.584962500721156,1.0,77.84,6,0,scam
2801835_black,16566,49,1,100,2.5216406363433186,1.38,71.01,7,1,black
211_sex,34,12,1,14,10.0,1.0,11.91,3,0,sex
1697532276085_black,10482,27,1,53,3.085055102756477,1.0215,12.68,13,1,black
youxin_white,77,72,1,236,2.584962500721156,2.211,94.81,6,1,white
kdpay1067668_white,8523,28,1,41,3.188721875540867,1.089,48.28,12,0,white
qchx_white,11254,35,1,59,2.0,4.0,32.47,4,0,white
mv_xvideos_white,9940,13,1,17,3.121928094887362,2.2,13.16,10,1,white
712020_black,13086,17,1,20,1.9182958340544896,2.01,17.95,6,1,black
Light_qd12_white,27,14,1,32,3.321928094887362,2.15,25.65,10,1,white
com.ccywlw.tmymmhxp_scam,14328,57,1,91,10.0,5.6929,39.29,19,0,scam
HLZQ_scam,6713,25,1,33,2.0,1.0,24.09,4,0,scam
1.4.42_v2_black,27228,53,1,63,2.5032583347756456,1.442,49.72,9,1,black
ctzq_scam,9784,9,1,191,10.0,1.0,36.52,4,0,scam
PFGEX_scam,5833,32,1,106,2.321928094887362,1.0,11.51,5,0,scam
34943_black,6468,12,1,22,1.521928094887362,2.69,10.24,5,1,black
lds112_white,12765,33,1,75,2.251629167387823,1.12,57.97,6,0,white
천국_scam,15235,72,1,83,1.0,1.0,77.84,2,0,scam
jdong_tlljg22_sex,3741,14,1,21,3.085055102756477,2.6,16.26,13,1,sex
maomi_2_v1.0.3_gamble,3966,6,1,12,3.378783493486176,1.03,53.85,14,1,gamble
gbedegpna_sex,106,13,1,9,10.0,1.0,17.92,9,0,sex
HCS_scam,4961,12,1,52,1.584962500721156,1.0,18.67,3,1,scam
EoJTsSmkBgGLxVkjiZ5ZhvP9JzjFflvQ_scam,14328,57,1,176,10.0,3.3847,45.97,32,0,scam
6fdccff2ad7c03e8c09de0295b9193f1_sex,3386,9,1,64,3.702819531114783,2.11,353.0,32,1,sex
jjwt_white,11254,35,1,59,1.5,2.1,93.85,4,0,white
1669079100761592_sex,9940,13,1,17,2.686278124459133,2.2,13.16,16,1,sex
488_sex,7038,181,1,9,0.9182958340544896,2.03,4.54,3,1,sex
GS_scam,7377,25,1,20,10.0,1.0,15.2,2,0,scam
16_base_black,105,13,1,34,10.0,1.023,46.02,7,0,black
18-hc454app-release_black,3715,4,1,5,3.5766176449086653,1.0,2.14,19,1,black
63b_sex,4404,8,1,30,1.584962500721156,3.5,8.79,3,1,sex
19b397ddacd8c994db041046b10e9d80_scam,11224,35,1,24,3.453626767019874,1.322,43.56,32,1,scam
avcar_sex,7881,29,1,33,1.9219280948873625,1.0,24.56,5,0,sex
zjbwdl23cs_white,11637,22,1,43,3.321928094887362,2.9,47.26,10,1,white
20231025064023232_black,7488,48,1,59,2.424835634986198,1.03,24.41,17,1,black
fast_v2_1658903038509.1.1_2022-07-06_release_black,3479,18,1,50,4.118078209349709,2.11,19.96,44,1,black
🔗_scam,14991,72,1,87,10.0,1.02,75.01,1,0,scam
base9_scam,1494,7,1,13,2.321928094887362,1.0,5.43,5,0,scam
qooapp_white,16687,27,1,38,1.9182958340544896,8.19,20.43,6,1,white
2.2.1.3.3.4_collections_sex,5054,10,1,31,3.584012370211935,2.21334,12.86,23,1,sex
shlsys0050_sex,7868,12,1,27,2.3709505944546687,2.719,11.67,10,1,sex
bytl1806_white,21866,47,1,71,3.0,18.06,70.92,8,1,white
nucoaix.ucsoexwqly.npdpnpd_scam,17275,64,1,132,3.873140679513132,2.7,68.01,26,0,scam
v.mp_white,1584,16,1,7,2.0,2.25,1.85,4,1,white
0f9dbc9a785e132b8fd5f832098e65b6_black,34,11,1,5,3.7806390622295662,5.5,4.27,32,1,black
❀ꗼ❀_scam,14990,72,1,88,10.0,1.0,70.04,3,0,scam
x6gn13g51b_gamble,7172,22,1,48,2.9219280948873623,4.0,20.26,10,1,gamble
mengdui-v2.1.8-2-20230520024016527_nbhome1_sex,7576,26,1,35,4.18348647198907,2.18,24.96,42,1,sex
dafanhao_official_vy5cnove_1.0.0_black,11480,22,1,98,3.929229296672175,1.0,25.76,32,1,black
mtsq_41549_white,6132,15,1,26,3.121928094887362,2.71,5.0,10,1,white
shlsys0260_sex,7868,12,1,27,2.6464393446710157,2.719,11.64,10,1,sex
sxzsjb123456_white,14604,34,1,82,3.418295834054489,2.02,55.22,12,1,white
com.azure.authenticator_v6.2112.8250_downyi.com_black,14747,31,1,50,4.392265649909751,6.2112825,60.69,47,1,black
95至尊_1.0_gamble,2238,3,1,34,3.0,1.0,72.48,8,1,gamble
yxwpjsq0013_black,12026,18,1,20,3.277613436819116,30.2,12.27,11,1,black
base11_scam,5988,23,1,38,2.2516291673878226,5.14,17.93,6,1,scam
dyy_scam,15358,73,1,91,10.0,1.14,77.33,3,0,scam
20230323172942220044_black,9662,44,1,24,2.463865121950854,5.5032113,10.8,20,1,black
mmxxl-90024_white,1790,13,1,68,2.9139770731827523,2.01,83.52,11,1,white
sy_scam,10761,46,1,173,10.0,4.73,35.58,2,0,scam
ce6d0ce684ed590604bcc09f615870e5_scam,5009,17,1,26,3.488608500731241,6.12,11.64,32,1,scam
bbegad.dcdbce.aiahjf_scam,4232,6,1,30,3.3086949695628416,1.0,12.84,20,0,scam
base12_scam,14992,72,1,89,10.0,1.0,71.44,6,0,scam
1.0.2_scam,34,29,1,50,1.9219280948873625,1.02,69.04,5,1,scam
xjyy_3.3.0.5_dangbei_white,4852,32,1,22,3.7841837197791888,3.305,5.47,20,1,white
hhdb7006_gamble,6457,13,1,16,2.5,1.0,62.83,8,1,gamble
htehtc_scam,7750,25,1,40,1.9182958340544891,8.29,19.81,6,0,scam
346b2a4961918b32f9285b89a0ebeed0_black,27,49,1,38,3.679229296672175,1.5,30.04,32,1,black
cdj2j_qqq1_sex,23,17,1,13,2.646439344671016,1.17,24.78,10,1,sex
maomi_1_v1.0.3_sex,3966,6,1,12,3.235926350629033,1.03,53.85,14,1,sex
ddttmh0003_sex,7668,12,1,26,2.4464393446710155,2.7,10.34,10,1,sex
spy-rename-1108_signed_20230914_165959_white,54,37,1,229,4.273728829005326,4.37,44.3,38,1,white
mmlu_sex,4180,11,1,17,1.5,1.36,17.04,4,1,sex
base7_scam,5098,24,1,24,2.321928094887362,1.0,46.08,5,1,scam
app_102_black,14740,28,1,25,2.5216406363433186,1.02,30.22,7,1,black
sotong_v2.0.6-20230615101223180_sex,7576,25,1,53,3.689058215261919,2.07,28.98,31,1,sex
mv_xiaoketoushipin_sex,9940,13,1,17,3.794653473544342,2.2,13.16,18,1,sex
巨星科技_scam,14328,57,1,91,10.0,2.3068,38.95,4,0,scam
alsp_x1_2.1_sex,7755,14,1,68,3.095795255000934,2.1,13.72,11,1,sex
zgm_white,3617,14,1,61,1.584962500721156,1.0,4.55,3,1,white
ty_sex,8128,12,1,40,1.0,3.2,18.46,2,1,sex
feiyue30036_white,7864,15,1,31,2.9139770731827523,2.62,31.96,11,1,white
hbabhecb.dfiacfcc.ebjeeded_scam,7380,9,1,10,3.147957872887235,1.0,7.35,26,0,scam
com.flmhf.flmhf_scam,9792,30,1,44,2.6565647621309543,240102.0,67.76,15,1,scam
tianf.tfet.hsjl_scam,4985,6,1,7,3.3232314287976203,1.0,14.62,15,0,scam
ykh_scam,23,11,1,27,1.584962500721156,1.0,44.16,3,0,scam
缘起_scam,15598,66,1,235,10.0,1.8,80.15,2,0,scam
XxMmYaWH_scam,14479,67,1,122,3.0,2.7,49.45,8,0,scam
1ace25ed992a997d43362ed4f0665e95_gamble,3983,7,1,71,3.605337797403416,1.0,23.95,32,1,gamble
沃博联_scam,14328,57,1,90,10.0,4.474,39.19,3,0,scam
yesj_scam,16371,43,1,117,10.0,3.0,75.72,4,0,scam
yxwpfz0355_black,12023,18,1,18,3.1219280948873624,30.2,10.07,10,1,black
e10c56c391a1ecf23ba1f56ae974265d_black,416,13,1,2,3.757048827786958,5.31,0.09,32,0,black
ysh_sex,2953,5,1,55,1.584962500721156,1.0,35.09,3,1,sex
joi_230727_7.8.0_45808_black,76,22,1,87,3.413088436425757,7.8,49.14,22,1,black
xlcs_2010_white,6456,13,1,18,2.9477027792200903,1.0,62.24,9,1,white
hls_black,15,15,1,70,1.584962500721156,1.43,28.99,3,1,black
ZTON_scam,15358,73,1,91,10.0,1.14,77.33,4,0,scam
gah527_web_gamble,4145,6,1,3,3.321928094887362,1.0,3.08,10,1,gamble
doule1109_white,13794,32,1,70,2.94770277922009,1.02,96.37,9,1,white
mec_2.3.43_white,7910,36,1,520,2.9219280948873623,2.343,54.16,10,1,white
mysp_myhlw11_1.1_sex,12028,21,1,78,3.125,1.1,29.5,16,1,sex
national_postman_1.5.0_white,34,34,1,98,3.663532754804253,1.5,68.18,22,1,white
cg51.313-230727_gamble,2207,22,1,49,3.1898980954642875,3.14,22.39,15,1,gamble
wjycnnzcd_147566_white,13010,22,1,158,3.625,2.6,85.65,16,1,white
MH_A_1.5.1_151_2023.11.07_sex,13586,14,1,29,3.1434651896016472,1.51,12.17,25,1,sex
xingman-v3.1.1-20230617091656879_nbhome1_sex,7576,24,1,43,4.325070520364182,3.11,28.41,40,1,sex
1686210245942_black,3325,18,1,2,2.873140679513133,7.1015,1.55,13,1,black
派大星_scam,14993,72,1,204,10.0,1.0,70.4,3,0,scam
huaji_white,7037,181,1,10,2.321928094887362,2.0,4.27,5,1,white
38-hc142app-release_black,3715,4,1,5,3.6818808028034025,1.0,2.12,19,1,black
KFC_Brand_white,105,35,1,133,10.0,6.52,57.05,9,0,white
feiniao10021_white,5783,16,1,29,3.084962500721156,2.55,33.67,12,1,white
𝖞࿏𝖞_scam,15358,73,1,92,10.0,1.14,87.31,3,0,scam
밤친구_scam,10761,46,1,66,10.0,4.73,31.27,8,0,scam
oneMallSystem6-v1.0.3_white,6693,25,1,30,4.106603137064474,1.03,17.95,21,0,white
sjxqd_scam,7749,23,1,48,10.0,10.01,23.82,5,0,scam
0bbc35dbd93c7f243ddd714062c45c19_black,33,11,1,6,3.566428031846024,3.5,6.78,32,1,black
0_sex,3924,5,1,44,-0.0,1.0,26.87,1,1,sex
LG_scam,855,3,1,12,1.0,1.32,8.09,2,0,scam
万柏合办_scam,14996,72,1,79,10.0,1.0,68.96,4,0,scam
qwlm-2.2.3_scam,10806,18,1,117,2.9219280948873623,2.23,109.75,10,1,scam
fjmz_black,159,5,1,32,2.0,0.27,52.87,4,1,black
ybdw_v1_white,12731,35,1,35,2.807354922057604,1.7,17.62,7,1,white
Lakala_Android_white,110,43,1,101,3.3248629576173574,9.3118,90.8,14,1,white
15gelin114_black,7505,28,1,40,2.8464393446710154,1.14,19.81,10,1,black
stt866384_sex,83,51,1,365,10.0,15.4,92.06,9,0,sex
tiangua0109_white,13086,17,1,21,3.095795255000934,2.01,17.96,11,1,white
appStore-prod7ARelease7A-1.6.2-16020_black,3051,100,1,8,4.127986806877675,1.62,7.76,36,1,black
55f8bf5503e6f13829569f38d7298de6_black,10272,66,1,228,3.5039280318460246,10.23,68.62,32,1,black
1694420787330_black,6746,35,1,71,3.085055102756477,4.1813,19.43,13,1,black
202310131207209615_black,6906,24,1,34,2.725480556997868,1.08,17.82,18,1,black
4d73ea74daabff284a5ecc0030090104_sex,3621,18,1,13,3.640319531114783,1.8,5.43,32,1,sex
1696917034831_black,11284,39,1,41,2.873140679513133,7.01040008,32.62,13,1,black
00a918d86701af1b1acf12cfce132c01_black,27,14,1,51,3.463710641914682,5.27,24.79,32,1,black
magazine1.1.0_white,9126,26,1,40,3.238901256602631,1.1,26.96,13,1,white
ths_dt_scam,25423,32,1,381,2.2516291673878226,9.0031,85.31,6,1,scam
com.huaxiaozhu.rider_123767_black,18161,38,1,84,4.162294909570877,1.4,51.73,27,1,black
Palipali_sex,77,22,1,17,2.25,2.653457,13.94,8,1,sex
app_v2.0.3_sex,10704,22,1,27,2.9219280948873623,2.03,36.15,10,1,sex
92ab024173eb7cd90383af987bcc0793_black,21848,51,1,91,3.616729296672175,8.8,42.31,32,1,black
release_white,7647,38,1,19,2.1280852788913944,1.26,17.62,7,1,white
lgwy_scam,14328,57,1,90,10.0,3.175,38.67,4,0,scam
🤙🤙🤙_scam,16968,64,1,115,10.0,2.7,69.51,3,0,scam
dge8161_gamble,7172,22,1,48,2.521640636343318,4.0,20.26,7,1,gamble
sftv_tcl051_1.1.1_sex,15461,26,1,127,3.263933429485634,1.11,36.59,17,1,sex
etralab_appstore_android_white,5437,12,1,9,3.5535088547976788,0.17,5.01,24,1,white
wbmmacu25_105_sex,1413,4,1,8,3.3927474104487847,1.01,1.91,13,1,sex
ls_white,14235,59,1,39,1.0,1.24,15.96,2,1,white
bible_black,11911,10,1,45,1.9219280948873625,3.35,28.13,5,1,black
bgjdrzcxxt_black,9758,189,1,19,3.1219280948873624,14.701,40.75,10,1,black
qiangzhuan_v0.7_downyi.com_white,699,2,1,7,4.132944044980958,0.7,23.48,26,0,white
console-release4.2.56.2_white,12947,28,1,32,3.621175542919471,4.2562,20.15,23,1,white
sczq_scam,7750,25,1,40,2.0,8.29,20.8,4,0,scam
403_sex,34,12,1,14,10.0,10.312152,11.96,3,0,sex
713011_black,13086,17,1,20,1.7924812503605778,2.01,17.98,6,1,black
4t1y0tu91ups5zlr9g_gamble,7172,22,1,48,3.725480556997868,4.0,20.28,18,1,gamble
soutong_sex,19226,57,1,199,2.5216406363433186,5.1600409,68.1,7,1,sex
607029_black,13086,17,1,20,2.2516291673878226,2.01,17.95,6,1,black
公安检察系统_scam,4094,32,1,17,10.0,48.558913,8.82,6,0,scam
paiqiushaonian_v1.5.0_downyi.com_black,9759,11,1,91,4.093139062229566,1.5,33.46,32,1,black
Lakala_Android_scam,110,43,1,101,3.3248629576173574,9.3118,90.8,14,1,scam
tzptqoyda_white,58,13,1,9,10.0,1.0,17.91,9,0,white
tenwin_white,6730,22,1,66,2.2516291673878226,0.176,49.55,6,1,white
wp-app-release_black,2968,9,1,19,2.8423709931771093,1.017,24.43,14,1,black
zqgmgwdhma9tx_gamble,7172,22,1,48,3.3927474104487847,4.0,20.26,13,1,gamble
IG_scam,14992,72,1,217,10.0,1.0,78.37,2,0,scam
mmst_white,34,30,1,116,1.5,4.18,75.63,4,1,white
zjsoft0275_sex,7818,12,1,26,3.321928094887362,2.705,11.02,10,1,sex
ajyl_gamble,3184,15,1,106,2.0,1.001,50.54,4,1,gamble
TJGC_20231114_1.0.3_white,27,34,1,71,3.300559092390954,1.03,54.21,19,1,white
jzdbz_v1.2.13_downyi.com_white,4574,7,1,88,3.970175521464345,1.213,85.51,24,1,white
渣打机构版_scam,7750,25,1,39,10.0,1.09,22.09,5,0,scam
zlz_prod_v1.0.0_2020_1130_100_jiagu_sign_vivo_white,34,24,1,51,3.910491775024561,1.0,21.88,45,1,white
com.zshuall.fread_2a6d05ce_black,19831,33,1,61,4.132944044980958,1.08,25.1,26,1,black
