apk_name,api_calls,permissions,suspicious_methods,suspicious_resources,entropy,version,storage,label
zjsoft0005_sex,7818,12,1,26,2.8464393446710154,2.705,10.83,sex
403_sex,34,12,1,14,无法计算,10.312152,11.96,sex
GB27602014cxxt_v1.0.0_downyi.com_black,5590,14,1,14,4.226409765557392,1.0,6.7,black
com.huaxiaozhu.rider_1.8.6_black,3153,34,1,88,3.931208948910322,1.86,72.87,black
safeapp_white,10021,33,1,39,2.2359263506290326,1.047,27.99,white
chuanshu-android-latest_black,14638,33,1,95,3.708132064658602,1.5104013,30.26,black
jiafeimao_v1.8.4.1-release-2022_07_29-17-21_sign_white,7584,43,1,48,4.254247855285174,1.841,29.65,white
mv_xingfubao_white,9940,13,1,17,3.584962500721156,2.2,13.16,white
kisssub_app_sex,1410,11,1,7,2.8453509366224368,2e-06,7.48,sex
KFC_Brand_white,105,35,1,133,无法计算,6.52,57.05,white
wtszb_scam,3566,11,1,27,2.321928094887362,1.0,48.56,scam
6e844578cd3ec2f9199371178e368f76_black,16476,34,1,40,3.569548827786958,3.07,16.58,black
base62_scam,9792,30,1,41,2.584962500721156,23.1208,30.1,scam
mv_luolishe_white,9940,13,1,17,3.277613436819116,2.2,13.37,white
hksc_white,7553,20,1,39,2.0,4.0,26.49,white
mwmr102_black,5652,14,1,59,2.5216406363433186,2.7,41.86,black
202310131207209615_black,6906,24,1,34,2.725480556997868,1.08,17.82,black
2857380_black,38,50,1,101,2.5216406363433186,1.2,87.89,black
efb962c453184bfe8acf03525c272ec3_scam,13192,26,1,46,3.7181390622295662,7.30009,33.86,scam
chugefang_v2.2.5_black,85,42,1,106,3.625,2.25,85.24,black
4c9e828a02f14348488bdf81c5932f86_black,26339,32,1,69,3.588710641914682,7.1607166031,25.68,black
yfwz_scam,2868,47,1,52,2.0,1.9,5.14,scam
vcb6xg8n613_gamble,7172,22,1,48,3.277613436819116,4.0,20.26,gamble
61918_sex,6468,12,1,22,1.9219280948873623,2.69,10.26,sex
app_v3.0.1_sex,10798,22,1,23,2.9219280948873623,3.01,29.17,sex
8_black,34,12,1,15,无法计算,2.061,11.8,black
whzq_scam,9757,25,1,47,2.0,24.032,68.3,scam
2c_sex,4428,8,1,29,1.0,3.5,9.49,sex
wns_gamble,2843,10,1,13,1.584962500721156,1.0,12.85,gamble
68lsh4t6hwylfitk0p_gamble,7172,22,1,48,3.7254805569978675,4.0,20.28,gamble
eggplant_release_2023_07_19_16-48_v2.9.5.0_230712_jiagu_luodiye_gamble,12312,28,1,97,无法计算,2.95,22.13,gamble
kb-daoqi012cpa_white,5066,14,1,26,3.6644977792004623,2.1,11.82,white
BPI_scam,7942,23,1,51,无法计算,1.31,38.71,scam
62040_sex,6468,12,1,22,1.9219280948873623,2.69,10.27,sex
wallpaperad913_17043_white,6766,14,1,65,3.6841837197791887,2.215,91.35,white
Lutwo.ver307_sex,77,22,1,20,3.584962500721156,3.07,16.14,sex
1.0.2_scam,34,29,1,50,1.9219280948873623,1.02,69.04,scam
09240a70047a97b73237b8afea507934_black,18752,66,1,81,3.3317475629608078,3.5,81.78,black
91soyo_white,9256,32,1,32,2.251629167387823,1.15,19.63,white
zw.ytwd.hnuw_scam,4985,8,1,56,3.0220552088742,1.0,18.49,scam
yxwpjsq0006_black,12026,18,1,20,3.027169118440619,30.2,12.27,black
56f70de5e3bc8ac4890af8e75968c36f_black,12965,71,1,246,3.694548827786958,10.1,81.19,black
712020_black,13086,17,1,20,1.9182958340544896,2.01,17.95,black
com.eBXNPIxih.FaXPakTtiQAkj_scam,14328,57,1,77,无法计算,6.7488,42.78,scam
xhds_white,27,13,1,18,2.0,1.029,14.25,white
55f8bf5503e6f13829569f38d7298de6_black,10272,66,1,228,3.5039280318460246,10.23,68.62,black
wwl_sex,7879,35,1,99,0.9182958340544896,1.16,30.75,sex
renwoxing_downyi.com_white,7327,33,1,63,3.6464393446710153,2.04,20.1,white
PDA_RUINENG_PRO_3.0.42_202311140910389519959_white,6696,33,1,34,4.079225801519103,3.042,19.35,white
youxin_white,77,72,1,236,2.584962500721156,2.211,94.81,white
mv_qiezishipin_white,9940,13,1,17,3.2359263506290334,2.2,13.17,white
BK-USER_black,12738,39,1,74,2.807354922057604,8.1,65.36,black
ear98gr6_gamble,7172,22,1,48,2.75,4.0,20.26,gamble
713011_black,13086,17,1,20,1.7924812503605778,2.01,17.98,black
new_deppon_pma_white,74,61,1,51,3.039148671903071,0.1161,33.86,white
❀ꗼ❀_scam,14990,72,1,88,无法计算,1.0,70.04,scam
おかお_scam,0,0,0,0,无法计算,-1.0,70.54,scam
4d73ea74daabff284a5ecc0030090104_sex,3621,18,1,13,3.640319531114783,1.8,5.43,sex
reop4013_gamble,5685,22,1,60,3.0,6.2,23.15,gamble
android_925081710147003_gamble,2757,2,1,5,3.7950885863977324,1.02,1.3,gamble
mv_91taoseshipin_sex,9940,13,1,17,3.75,2.2,13.15,sex
magazine1.1.0_white,9126,26,1,40,3.238901256602631,1.1,26.96,white
华朴辰海_scam,34,25,1,29,2.0,24.0314,42.49,scam
86-yl.cll.im.nenif_scam,10714,37,1,90,3.419381945646371,7.28,20.64,scam
hui.member_white,3445,11,1,40,2.9219280948873623,1.4,24.01,white
qysq1.5.0_154_11-03-20-13_sex,23,15,1,75,3.3990795706241745,1.5,29.3,sex
34943_black,6468,12,1,22,1.5219280948873621,2.69,10.24,black
hm_gspace_release_white,14898,182,1,33,3.2639334294856344,2.26,15.27,white
nucoaix.ucsoexwqly.npdpnpd_scam,17275,64,1,132,3.8731406795131322,2.7,68.01,scam
jzdbz_v1.2.13_downyi.com_white,4574,7,1,88,3.9701755214643453,1.213,85.51,white
qianxun_white,260,29,1,58,2.521640636343318,1.08,41.18,white
SAiNjKl-147YP_sex,15,14,1,58,3.7004397181410926,4.7,30.54,sex
huoying1060755_black,3105,21,1,3,3.521640636343319,2.1,4.86,black
61924_sex,6468,12,1,23,2.321928094887362,2.69,10.26,sex
712052_sex,13086,17,1,20,2.2516291673878226,2.01,17.95,sex
mv_hanxiucaoshipin_white,9940,13,1,17,3.5724312513221195,2.2,13.15,white
hybook_white,38,23,1,24,2.251629167387823,1.17,11.83,white
私信_sex,27,69,1,68,1.0,5.14,31.27,sex
3_black,34,12,1,14,无法计算,8.3272,11.93,black
SmartCharge-release-v1.20.6-20231009_1206_jiagu_signed_white,27,35,1,78,4.440189012169191,1.206,24.53,white
yxdmjsq0004_black,12026,18,1,20,3.027169118440619,30.2,12.27,black
ls_white,14235,59,1,39,1.0,1.24,15.96,white
34-zc3376app-release_black,3715,4,1,5,3.5464393446710147,1.0,2.12,black
1669079100761592_sex,9940,13,1,17,2.686278124459133,2.2,13.16,sex
jjwt_white,11254,35,1,59,1.5,2.1,93.85,white
com.wvagpe.xhrhoppe_scam,14328,57,1,92,无法计算,0.184,39.94,scam
vcl1000001_sex,34,36,1,52,1.9609640474436811,2.584,28.48,sex
630021_black,13086,17,1,20,2.2516291673878226,2.01,17.95,black
MH_C_1.5.1_151_2023.11.07_sex,13586,14,1,29,3.1434651896016472,1.51,12.17,sex
com.ggle.android.gsf_13_33_black,3599,77,1,46,3.921029621737614,13.0,6.95,black
dzb_32_black,6875,15,1,36,2.584962500721156,1.32,46.64,black
PFGEX_scam,5833,32,1,106,2.321928094887362,1.0,11.51,scam
tenwin_white,6730,22,1,66,2.2516291673878226,0.176,49.55,white
com.huaxiaozhu.rider_123767_black,18161,38,1,84,4.162294909570877,1.4,51.73,black
ybdw_v1_white,12731,35,1,35,2.807354922057604,1.7,17.62,white
hua_scam,14990,72,1,88,无法计算,1.0,68.83,scam
bytl1806_white,21866,47,1,71,3.0,18.06,70.92,white
sdmmm0015_sex,7872,12,1,27,2.4193819456463714,2.72,11.74,sex
26edec3c8b83b984204267e96ae022e1_black,34,17,1,3,3.6022170014624826,1.3,3.99,black
ZTON_scam,15358,73,1,91,无法计算,1.14,77.33,scam
malata_white,6264,16,1,145,1.7924812503605778,3.5,34.96,white
1.4.42_s115140_c0_v2_black,27228,53,1,63,3.1464393446710153,1.442,49.72,black
c2cf36b672d0c115c102e1196645d27d_black,4107,15,1,16,3.551108500731241,3.13,3.83,black
mdmjgfb__white,39872,63,1,288,2.75,8.1911,98.96,white
oneMallSystem6-v1.0.3_white,6693,25,1,30,4.106603137064474,1.03,17.95,white
6xvkq8lkwcrtlpxuhb_gamble,7172,22,1,48,3.8365916681089787,4.0,20.28,gamble
dysq-1.1.0-6-20230726050334687_sex,4998,11,1,25,3.6859175795054955,1.1,29.12,sex
5jikl78gh98t_gamble,7172,22,1,48,3.4182958340544896,4.0,20.27,gamble
com.huaxiaozhu.driver_123768_black,16673,40,1,93,4.307354922057604,1.4,80.51,black
hutaodzslm_white,14403,24,1,21,3.321928094887362,1.1,28.16,white
𝖞࿏𝖞_scam,15358,73,1,92,无法计算,1.14,87.31,scam
20231025064023232_black,7488,48,1,59,2.424835634986198,1.03,24.41,black
ydm_33_white,6875,15,1,36,2.2516291673878226,1.33,46.64,white
9177_gamble,3184,15,1,103,1.5,1.001,69.04,gamble
16_base_black,105,13,1,34,无法计算,1.023,46.02,black
mengdui-v2.1.8-2-20230520024016527_nbhome1_sex,7576,26,1,35,4.18348647198907,2.18,24.96,sex
gsedj_v1.0_downyi.com_black,3933,15,1,34,4.011365041826379,1.0,19.59,black
national_postman_1.5.0_white,34,34,1,98,3.6635327548042533,1.5,68.18,white
1e7f92e2ad04294293760d2aba20bbc3_sex,3621,18,1,13,3.6084585933443494,1.8,5.43,sex
dxjgb2_scam,2374,11,1,33,2.584962500721156,8.161,10.38,scam
ivms4500hd_v4.1.5_downyi.com_black,6270,25,1,44,3.9946803684089085,4.15,16.5,black
1.4.42_v2_black,27228,53,1,63,2.5032583347756456,1.442,49.72,black
xjyy_3.3.0.5_dangbei_white,4852,32,1,22,3.7841837197791888,3.305,5.47,white
712018_black,13086,17,1,20,2.2516291673878226,2.01,17.98,black
202311101159118_天涯11-10_black,15518,32,1,60,2.785554632098879,2.201,47.05,black
com.apkpure.aegon_scam,10679,40,1,15,3.4992275471326932,3.1968,9.56,scam
东方密信_scam,11140,28,1,47,2.0,0,35.96,scam
jdong_tlljg22_sex,3741,14,1,21,3.085055102756477,2.6,16.26,sex
zc_gamble,2843,7,1,26,1.0,1.0,4.29,gamble
shyy_sex,11151,17,1,45,1.5,4.16,23.48,sex
mv_caomeishipin_white,9940,13,1,17,3.456564762130954,2.2,13.16,white
douyin_tdy3975_5.2.1_sex,15445,26,1,125,3.821928094887362,5.21,36.65,sex
sy_scam,10761,46,1,173,无法计算,4.73,35.58,scam
hxsyjsbbgrjxz1049970_white,6905,17,1,43,3.721928094887362,1.03,26.89,white
64587_sex,6468,12,1,22,2.321928094887362,2.69,10.24,sex
0bbc35dbd93c7f243ddd714062c45c19_black,33,11,1,6,3.566428031846024,3.5,6.78,black
MH_A_1.5.1_151_2023.11.07_sex,13586,14,1,29,3.1434651896016472,1.51,12.17,sex
2801835_black,16566,49,1,100,2.5216406363433186,1.38,71.01,black
www_black,2665,6,1,7,-0.0,1.1,4.1,black
laowang_sex,7881,29,1,32,2.5216406363433186,1.1,24.54,sex
jmqsbjmnq_white,5688,4,1,35,2.5032583347756456,0,21.7,white
yxdmjsq0008_black,12026,18,1,20,3.027169118440619,30.2,12.27,black
mv_1024shipin_white,9940,13,1,17,3.546593564294939,2.2,13.15,white
5f9028a4aff659a277ad1d002b3f7f6c_sex,3621,18,1,13,3.691428031846024,1.8,5.43,sex
jtyudi-90008_white,1790,13,1,101,3.188721875540867,2.01,98.01,white
Qu_8.3.0009_white,13195,26,1,68,2.8453509366224368,8.30009,26.45,white
1745d46911fc0a77d6d3befe4d7926cf_scam,110,43,1,101,3.7181390622295662,9.3118,90.8,scam
shuzirmb_scam,16048,74,1,91,3.0,1.011,74.43,scam
20231024-234328_sex,3985,23,1,27,2.5492553971685,4.31,36.68,sex
92ab024173eb7cd90383af987bcc0793_black,21848,51,1,91,3.6167292966721747,8.8,42.31,black
lehuo-H10151_white,30041,62,1,218,3.188721875540867,4.1399,55.93,white
sdmmm0039_sex,7872,12,1,27,2.4193819456463714,2.72,11.73,sex
V8_gamble,3338,11,1,63,1.0,0.001,42.83,gamble
qingyou_sex,9166,31,1,85,2.807354922057604,1.31,75.5,sex
meSurveillance_universal_v4_1692175572675.0.12.1063_release_white,13581,56,1,221,4.328565346451485,4.0121063,99.65,white
app_scam,1625,2,1,7,无法计算,1.05,5.54,scam
626004_black,13086,17,1,20,1.9182958340544893,2.01,17.94,black
xinhuolang_v1.0.0_downyi.com_sex,64,17,1,50,4.0836169753972325,1.0,55.54,sex
sdjsq_58419_black,9729,29,1,36,3.2776134368191165,1.31,17.39,black
噫贝易_white,6790,37,1,14,1.584962500721156,1.0,6.04,white
app-22102401_white,6285,24,1,11,2.688721875540867,1.05322102401,5.93,white
c8a92555ecac4548b003afc1197b4cb7_scam,13195,26,1,68,3.6289280318460246,8.3001,26.45,scam
1698977269882_black,5452,27,1,15,2.5073801024236357,2.3106,7.38,black
mv_shuiguopai_white,9940,13,1,17,3.3927474104487847,2.2,13.16,white
sxzsjb123456_white,14604,34,1,82,3.418295834054489,2.02,55.22,white
aqdlt_android_0828_sex,2573,3,1,9,3.572431251322119,1.2,3.7,sex
com.huluxia.gametools42185_black,15600,37,1,159,4.132944044980958,4.2185,34.96,black
沃博联_scam,14328,57,1,90,无法计算,4.474,39.19,scam
stt866384_sex,83,51,1,365,无法计算,15.4,92.06,sex
base_scam,14992,72,1,88,无法计算,1.0,67.44,scam
inspectweigh2.0-1.0.3.1-online_1031_jiagu_sign_white,27,23,1,23,4.205536075989824,1.031,17.71,white
xlcs_2010_white,6456,13,1,18,2.9477027792200903,1.0,62.24,white
04fef0b5fcb9c8cc3365bf6f29bd02d1_scam,9907,26,1,114,3.6136085007312415,2.27,95.5,scam
hxpptbby_qra48_sex,23,15,1,76,3.521640636343319,1.12,25.77,sex
dytt_tdytt051x_1.1.0_black,10173,21,1,70,3.0037016960573486,1.1,11.68,black
zjbwdl23zs_white,11637,22,1,43,3.121928094887362,4.1,47.26,white
ukfezxffa_white,79,13,1,9,无法计算,1.0,17.92,white
GoldElephant_scam,42,25,1,54,3.418295834054489,3.734,31.05,scam
yy_white,7709,29,1,47,-0.0,1.3,36.59,white
gah527_web_gamble,4145,6,1,3,3.321928094887362,0,3.08,gamble
oneMallSystem9-v1.0.3_white,6693,25,1,31,4.106603137064474,1.03,17.88,white
wKgBiGVR5NOAGEhKAljowOIKhFA316_white,16414,40,1,94,4.32323142879762,1.65,37.56,white
zxdy_white,6925,37,1,15,2.0,1.0,6.95,white
com.wahua.yangyang_gamble,1285,15,1,157,3.2810361125534233,2.0,75.89,gamble
1310400004_gamble,6199,24,1,35,1.7609640474436812,1.01,40.54,gamble
feiyue30023_white,7864,15,1,31,2.9139770731827523,2.63,32.4,white
lianxing_black,8434,33,1,72,2.5,1.06,28.78,black
base9_scam,1494,7,1,13,2.321928094887362,1.0,5.43,scam
49shipin_1015_sex,8439,20,1,31,3.3927474104487847,6.666,20.88,sex
MGK_1.1.0.1_Launcher_white,1071,10,1,4,3.7464393446710154,1.101,0.46,white
云服务_scam,7407,38,1,35,1.584962500721156,8.09,30.69,scam
hlj_0708_sex,1739,13,1,19,2.75,1.0,14.12,sex
com.rlsas.rlsas_scam,9792,30,1,38,2.8402239289418523,24.0104,29.92,scam
install_scam,4666,15,1,22,2.521640636343318,2.21,25.76,scam
12-hc465app-release_gamble,3715,4,1,5,3.6818808028034025,1.0,2.14,gamble
bible_black,11911,10,1,45,1.9219280948873623,3.35,28.13,black
ymxxl-90010_white,1790,13,1,102,2.8453509366224368,2.01,92.36,white
dyy_scam,15358,73,1,91,无法计算,1.14,77.33,scam
ywjx_white,8605,20,1,62,2.0,1.38,47.56,white
2947767deeede2ed0975fbb40607234c_gamble,4768,36,1,504,3.4925365325772657,1.1,142.53,gamble
GoogleServicesFramework_black,1210,66,1,4,3.7622673906514947,0,1.53,black
bl_scam,4974,13,1,6,1.0,1.0,18.52,scam
Fast_qd13_white,27,15,1,38,3.169925001442312,5.15,24.65,white
천국_scam,15235,72,1,83,2.584962500721156,1.0,77.84,scam
公安检察系统_scam,4094,32,1,17,无法计算,48.558913,8.82,scam
e10c56c391a1ecf23ba1f56ae974265d_black,416,13,1,2,3.757048827786958,5.31,0.09,black
5_sex,34,12,1,14,无法计算,1.0,11.91,sex
okpay_white,8494,37,1,14,2.321928094887362,2.01,16.41,white
IG_scam,14992,72,1,217,无法计算,1.0,78.37,scam
4ed1dd2e80f254a166241426d371563f_scam,2529,11,1,13,3.5,2.02,55.05,scam
Unistep_net_white,10466,45,1,34,2.9139770731827523,1.89,26.73,white
mv_huoyanshipin_white,9940,13,1,17,3.506890595608519,2.2,13.16,white
hxl0015_sex,8828,53,1,76,2.521640636343318,1.13,38.3,sex
dx_6001_black,15518,20,1,26,2.521640636343318,1.44,29.29,black
shlsys0050_sex,7868,12,1,27,2.3709505944546687,2.719,11.67,sex
ミミ_scam,10761,46,1,171,无法计算,4.73,34.02,scam
MH_E_1.5.1_151_2023.11.07_sex,13586,14,1,29,3.1434651896016472,1.51,12.17,sex
14-hc473app-release_gamble,3715,4,1,5,3.5766176449086657,1.0,2.14,gamble
益民协办_scam,14994,72,1,89,无法计算,1.0,72.88,scam
P16_com.bawohuilaile.cn_v1511_202307010058_gamble,6564,31,1,69,4.345313412039782,1.511,41.49,gamble
cilicili_v3.4.7_1684734688_sex,13244,29,1,64,无法计算,3.47,26.22,sex
9a5465599b8140cfb0c2dd72db4c8455_black,27,83,1,73,3.6053377974034158,3.002,60.74,black
com.azure.authenticator_v6.2112.8250_downyi.com_black,14747,31,1,50,4.392265649909751,6.2112825,60.69,black
com.vtufjr.nbdswrej_scam,6128,19,1,48,无法计算,1.0,8.33,scam
jz_scam,15052,65,1,133,1.0,1.8,69.89,scam
ykh_scam,23,11,1,27,1.584962500721156,1.0,44.16,scam
yx_scam,10761,46,1,161,无法计算,4.73,34.76,scam
XxMmYaWH_scam,14479,67,1,122,3.0,2.7,49.45,scam
jiasu_xuanfeng_white,13025,14,1,15,3.378783493486176,2.6,19.2,white
0f9dbc9a785e132b8fd5f832098e65b6_black,34,11,1,5,3.7806390622295662,5.5,4.27,black
mv_jiuye_sex,9940,13,1,17,3.0,2.2,13.16,sex
tpSurveillance_universal_v4_1695204371722.15.10.1132_release_white,13936,56,1,125,4.372905595320056,4.15101132,82.51,white
JMComic212.20_sex,9865,9,1,90,3.334679141051595,1.64,37.08,sex
hjll1.5.0_150_10-28-12-20_sex,15,15,1,73,3.3034651896016474,1.5,30.09,sex
yxwpjsq0298_black,12026,18,1,20,3.459431618637298,30.2,12.26,black
ddttmh0002_sex,7818,12,1,26,2.4464393446710155,2.705,10.87,sex
jwt_white,8574,34,1,56,1.584962500721156,1.08,43.13,white
lets-579_white,6,42,1,34,3.0,2.1824,50.12,white
gsh_white,19017,38,1,151,1.584962500721156,3.07,46.17,white
Lakala_Android_scam,110,43,1,101,3.3248629576173574,9.3118,90.8,scam
qooapp_white,16687,27,1,38,1.9182958340544896,8.19,20.43,white
bili240313_bili_240307_4.0.2+29_sex,3856,13,1,44,3.5263039714678293,4.02,39.06,sex
com.eizg.nwtq_scam,2374,11,1,34,3.5465935642949384,8.161,10.44,scam
hhdb7006_gamble,6457,13,1,16,2.5,1.0,62.83,gamble
210_black,34,12,1,14,无法计算,8.3272,11.96,black
bgjdrzcxxt_black,9758,189,1,19,3.1219280948873624,14.701,40.75,black
zxzt_scam,2374,11,1,33,1.5,8.161,10.76,scam
19b397ddacd8c994db041046b10e9d80_scam,11224,35,1,24,3.453626767019874,1.322,43.56,scam
323be0dc0cf448307e829ad7df156469_sex,3621,18,1,13,3.9056390622295662,1.8,5.43,sex
com.zshuall.fread_2a6d05ce_black,19831,33,1,61,4.132944044980958,1.08,25.1,black
1699844733046_black,6746,35,1,69,2.8731406795131336,4.1016,16.54,black
sjxqd_scam,7749,23,1,48,无法计算,10.01,23.82,scam
home_white,11387,29,1,14,2.0,1.8117,8.48,white
37aa0879ec32ef974df36a93afe92184_sex,1944,19,1,5,3.6167292966721747,1.5,0.79,sex
gyt_1.4.4_20231024_white,27,30,1,36,3.197159723424149,1.44,27.63,white
nanolite1.1.10_white,14936,31,1,78,3.1820058147602133,1.11,59.67,white
vkdui834gkjdkd_gamble,7172,22,1,48,3.128085278891395,4.0,20.27,gamble
29e9bbb51a5b115132177d30f42c7cc5_sex,3621,18,1,13,3.5664280318460246,1.8,5.43,sex
com.flmhf.flmhf_scam,9792,30,1,44,2.6565647621309543,240102.0,67.76,scam
51luoli_0801_sex,11168,13,1,30,3.084962500721156,3.3,16.93,sex
HCZT_scam,4974,13,1,11,2.0,1.0,18.74,scam
1681732829017_black,155,12,1,11,2.873140679513133,4.7,14.47,black
Eclipse_scam,7571,26,1,59,无法计算,1.17,47.22,scam
whzq2_scam,6658,24,1,47,2.321928094887362,24.0328,62.48,scam
base11_scam,5988,23,1,38,2.2516291673878226,5.14,17.93,scam
mmxxl-90008_white,1790,13,1,68,2.663532754804255,2.01,83.52,white
zhongshengzhilu1081670_white,6824,16,1,29,3.7887549139935026,2.13,54.75,white
com.app.secufex_scam,1350,8,1,3,3.373557262275185,4.0,1.94,scam
EoJTsSmkBgGLxVkjiZ5ZhvP9JzjFflvQ_scam,14328,57,1,176,无法计算,3.3847,45.97,scam
华西终端_scam,7732,25,1,56,2.0,1.08,45.33,scam
app-release_white,27,38,1,106,2.663532754804255,1.367,51.96,white
book0617_sex,12143,26,1,93,2.75,2.54,48.1,sex
tt214811.5920_sex,357,4,1,5,3.0269868333592873,2.83,0.9,sex
ctzq_scam,9784,9,1,191,无法计算,1.0,36.52,scam
Light_qd12_white,27,14,1,32,3.321928094887362,2.15,25.65,white
banana_v3.4.4_1666671540_xjjhy_1_sex,7879,35,1,99,3.8667292966721747,1.17,30.75,sex
7539a28f18fb54af5ab62b824faf639d989878a471213aa2e2d02229363cfa8c_black,3275,17,1,56,3.7587626494755413,27.34,79.25,black
com.android.vending_82831810_black,15708,116,1,40,4.012188403968661,0,46.41,black
570988a25bfa0fe114d66ebd906e363e_sex,4,25,1,73,无法计算,5.02,39.86,sex
89hrhwi2xgtdndx4e7_black,7172,22,1,48,3.8365916681089787,4.0,20.28,black
j856030wax_gamble,7172,22,1,48,3.121928094887362,4.0,20.27,gamble
kaoshizuobishaonvdejiaoyufangfa_white,17,54,1,180,3.8456631498513816,2.0311,66.97,white
mv_douyinduanshipin_sex,9940,13,1,17,3.5368867237421666,2.2,13.16,sex
labstillalive21077708_black,29357,182,1,135,3.499227541723357,3.87,54.29,black
com.byucbxa.cnjknsq_scam,8925,8,1,96,无法计算,1.0,36.53,scam
mtsp_sex,17,4,1,7,无法计算,1.0,3.97,sex
sfczhushou_v1027_white,11867,45,1,45,3.625,1.027,36.05,white
万禾_scam,14993,72,1,119,无法计算,1.0,71.07,scam
ezpay-v2.0.29_black,9421,26,1,58,3.392747410448785,2.0,64.48,black
app-dsgnb78-release_gamble,8958,21,1,27,3.576617644908665,0,31.96,gamble
